Delay X Y X Y
2270499.2 0 0 0.0013654 -2.2173E-5
2270999.2 0 0 0.0013652 -2.2173E-5
2271499.1 0 0 0.0013666 -2.2173E-5
2271999.1 0 0 0.0013702 -2.2173E-5
2272499.1 0 0 0.0013704 -2.2173E-5
2272999.1 0 0 0.00137 -2.2173E-5
2273499.1 0 0 0.0013688 -2.2173E-5
2273999 0 0 0.0013676 -2.2173E-5
2274499 0 0 0.0013683 -2.2173E-5
2274999 0 0 0.0013673 -2.2173E-5
2275499 0 0 0.0013645 -2.2173E-5
2275999 0 0 0.0013633 -2.2173E-5
2276498.9 0 0 0.0013628 -2.2173E-5
2276998.9 0 0 0.0013638 -2.2173E-5
2277498.9 0 0 0.0013654 -2.2173E-5
2277998.9 0 0 0.0013666 -2.2173E-5
2278498.8 0 0 0.0013647 -2.2173E-5
2278998.8 0 0 0.0013631 -2.2173E-5
2279498.8 0 0 0.0013635 -2.2173E-5
2279998.8 0 0 0.0013664 -2.2173E-5
2280498.8 0 0 0.0013669 -2.2173E-5
2280998.7 0 0 0.0013664 -2.2173E-5
2281498.7 0 0 0.0013638 -2.2173E-5
2281998.7 0 0 0.0013611 -2.2173E-5
2282498.7 0 0 0.0013611 -2.2173E-5
2282998.7 0 0 0.0013628 -2.2173E-5
2283498.6 0 0 0.0013621 -2.2173E-5
2283998.6 0 0 0.0013614 -2.2173E-5
2284498.6 0 0 0.00136 -2.2173E-5
2284998.6 0 0 0.0013595 -2.2173E-5
2285498.6 0 0 0.0013616 -2.2173E-5
2285998.5 0 0 0.0013611 -2.2173E-5
2286498.5 0 0 0.0013616 -2.2173E-5
2286998.5 0 0 0.001365 -2.2173E-5
2287498.5 0 0 0.0013673 -2.2173E-5
2287998.5 0 0 0.0013666 -2.2173E-5
2288498.4 0 0 0.0013645 -2.2173E-5
2288998.4 0 0 0.0013635 -2.2173E-5
2289498.4 0 0 0.0013633 -2.2173E-5
2289998.4 0 0 0.001364 -2.2173E-5
2290498.3 0 0 0.001365 -2.2173E-5
2290998.3 0 0 0.0013671 -2.2173E-5
2291498.3 0 0 0.0013676 -2.2173E-5
2291998.3 0 0 0.0013666 -2.2173E-5
2292498.3 0 0 0.0013642 -2.2173E-5
2292998.2 0 0 0.001365 -2.2173E-5
2293498.2 0 0 0.0013683 -2.2173E-5
2293998.2 0 0 0.00137 -2.2173E-5
2294498.2 0 0 0.0013702 -2.2173E-5
2294998.2 0 0 0.001369 -2.2173E-5
2295498.1 0 0 0.001369 -2.2173E-5
2295998.1 0 0 0.0013659 -2.2173E-5
2296498.1 0 0 0.0013616 -2.2173E-5
2296998.1 0 0 0.0013607 -2.1935E-5
2297498.1 0 0 0.0013626 -2.2173E-5
2297998 0 0 0.001364 -2.2173E-5
2298498 0 0 0.0013631 -2.2173E-5
2298998 0 0 0.0013631 -2.2173E-5
2299498 0 0 0.0013623 -2.2173E-5
2299998 0 0 0.0013623 -2.2173E-5
2300497.9 0 0 0.0013647 -2.2173E-5
2300997.9 0 0 0.0013662 -2.2173E-5
2301497.9 0 0 0.0013642 -2.2173E-5
2301997.9 0 0 0.0013645 -2.2173E-5
2302497.9 0 0 0.0013633 -2.1935E-5
2302997.8 0 0 0.0013621 -2.2173E-5
2303497.8 0 0 0.0013628 -2.2173E-5
2303997.8 0 0 0.0013654 -2.2173E-5
2304497.8 0 0 0.0013678 -2.2173E-5
2304997.7 0 0 0.0013683 -2.2173E-5
2305497.7 0 0 0.0013671 -2.2173E-5
2305997.7 0 0 0.0013659 -2.2173E-5
2306497.7 0 0 0.001365 -2.2173E-5
2306997.7 0 0 0.001364 -2.2173E-5
2307497.6 0 0 0.001364 -2.2173E-5
2307997.6 0 0 0.0013638 -2.2173E-5
2308497.6 0 0 0.0013638 -2.2173E-5
2308997.6 0 0 0.0013645 -2.2173E-5
2309497.6 0 0 0.0013647 -2.2173E-5
2309997.5 0 0 0.0013645 -2.2173E-5
2310497.5 0 0 0.0013633 -2.2173E-5
2310997.5 0 0 0.0013619 -2.2173E-5
2311497.5 0 0 0.0013626 -2.2173E-5
2311997.5 0 0 0.0013652 -2.2173E-5
2312497.4 0 0 0.0013678 -2.2173E-5
2312997.4 0 0 0.0013685 -2.2173E-5
2313497.4 0 0 0.0013664 -2.2173E-5
2313997.4 0 0 0.0013638 -2.2173E-5
2314497.4 0 0 0.0013621 -2.2173E-5
2314997.3 0 0 0.0013614 -2.1935E-5
2315497.3 0 0 0.0013611 -2.1935E-5
2315997.3 0 0 0.0013623 -2.2173E-5
2316497.3 0 0 0.001364 -2.2173E-5
2316997.2 0 0 0.0013626 -2.2173E-5
2317497.2 0 0 0.0013642 -2.2173E-5
2317997.2 0 0 0.00137 -2.2173E-5
2318497.2 0 0 0.0013733 -2.2173E-5
2318997.2 0 0 0.0013738 -2.2173E-5
2319497.1 0 0 0.0013693 -2.2173E-5
2319997.1 0 0 0.0013664 -2.2173E-5
2320497.1 0 0 0.0013683 -2.2173E-5
2320997.1 0 0 0.0013683 -2.2173E-5
2321497.1 0 0 0.0013673 -2.2173E-5
2321997 0 0 0.0013659 -2.2173E-5
2322497 0 0 0.0013626 -2.1696E-5
2322997 0 0 0.0013616 -2.1696E-5
2323497 0 0 0.0013597 -2.1935E-5
2323997 0 0 0.0013583 -2.1696E-5
2324496.9 0 0 0.0013571 -2.1935E-5
2324996.9 0 0 0.0013554 -2.1696E-5
2325496.9 0 0 0.0013538 -2.1935E-5
2325996.9 0 0 0.0013504 -2.1696E-5
2326496.9 0 0 0.0013495 -2.1696E-5
2326996.8 0 0 0.0013518 -2.1935E-5
2327496.8 0 0 0.0013542 -2.1696E-5
2327996.8 0 0 0.0013542 -2.1935E-5
2328496.8 0 0 0.0013518 -2.1696E-5
2328996.7 0 0 0.0013516 -2.1696E-5
2329496.7 0 0 0.0013514 -2.1696E-5
2329996.7 0 0 0.0013523 -2.1696E-5
2330496.7 0 0 0.0013495 -2.1696E-5
2330996.7 0 0 0.0013485 -2.1696E-5
2331496.6 0 0 0.0013495 -2.1696E-5
2331996.6 0 0 0.0013511 -2.1696E-5
2332496.6 0 0 0.0013545 -2.1696E-5
2332996.6 0 0 0.0013535 -2.1935E-5
2333496.6 0 0 0.0013542 -2.1696E-5
2333996.5 0 0 0.0013528 -2.1935E-5
2334496.5 0 0 0.0013518 -2.1696E-5
2334996.5 0 0 0.0013528 -2.1935E-5
2335496.5 0 0 0.0013571 -2.1935E-5
2335996.5 0 0 0.0013592 -2.1935E-5
2336496.4 0 0 0.0013576 -2.1935E-5
2336996.4 0 0 0.0013554 -2.1935E-5
2337496.4 0 0 0.001353 -2.1696E-5
2337996.4 0 0 0.0013538 -2.1935E-5
2338496.4 0 0 0.0013566 -2.1935E-5
2338996.3 0 0 0.0013557 -2.1935E-5
2339496.3 0 0 0.0013528 -2.1696E-5
2339996.3 0 0 0.0013516 -2.1696E-5
2340496.3 0 0 0.0013516 -2.1696E-5
2340996.3 0 0 0.0013518 -2.1696E-5
2341496.2 0 0 0.0013533 -2.1696E-5
2341996.2 0 0 0.0013559 -2.1935E-5
2342496.2 0 0 0.0013542 -2.1935E-5
2342996.2 0 0 0.0013533 -2.1935E-5
2343496.1 0 0 0.0013554 -2.1935E-5
2343996.1 0 0 0.0013578 -2.1935E-5
2344496.1 0 0 0.0013602 -2.1935E-5
2344996.1 0 0 0.0013588 -2.1935E-5
2345496.1 0 0 0.0013561 -2.1935E-5
2345996 0 0 0.0013585 -2.1935E-5
2346496 0 0 0.0013583 -2.1935E-5
2346996 0 0 0.0013552 -2.1935E-5
2347496 0 0 0.0013514 -2.1696E-5
2347996 0 0 0.001349 -2.1696E-5
2348495.9 0 0 0.0013502 -2.1696E-5
2348995.9 0 0 0.0013511 -2.1935E-5
2349495.9 0 0 0.0013528 -2.1696E-5
2349995.9 0 0 0.0013557 -2.1935E-5
2350495.9 0 0 0.0013566 -2.1935E-5
2350995.8 0 0 0.0013554 -2.1935E-5
2351495.8 0 0 0.0013557 -2.1935E-5
2351995.8 0 0 0.0013571 -2.1935E-5
2352495.8 0 0 0.0013583 -2.1935E-5
2352995.8 0 0 0.001353 -2.1696E-5
2353495.7 0 0 0.0013483 -2.1696E-5
2353995.7 0 0 0.0013459 -2.1696E-5
2354495.7 0 0 0.0013466 -2.1696E-5
2354995.7 0 0 0.0013473 -2.1696E-5
2355495.6 0 0 0.0013473 -2.1696E-5
2355995.6 0 0 0.0013487 -2.1696E-5
2356495.6 0 0 0.0013511 -2.1696E-5
2356995.6 0 0 0.0013542 -2.1935E-5
2357495.6 0 0 0.001359 -2.1935E-5
2357995.5 0 0 0.0013621 -2.2173E-5
2358495.5 0 0 0.0013657 -2.2173E-5
2358995.5 0 0 0.0013647 -2.2173E-5
2359495.5 0 0 0.0013628 -2.2173E-5
2359995.5 0 0 0.0013609 -2.1935E-5
2360495.4 0 0 0.0013571 -2.1935E-5
2360995.4 0 0 0.0013533 -2.1696E-5
2361495.4 0 0 0.0013528 -2.1696E-5
2361995.4 0 0 0.0013516 -2.1696E-5
2362495.4 0 0 0.0013495 -2.1696E-5
2362995.3 0 0 0.0013478 -2.1696E-5
2363495.3 0 0 0.0013497 -2.1696E-5
2363995.3 0 0 0.0013526 -2.1696E-5
2364495.3 0 0 0.0013552 -2.1696E-5
2364995.3 0 0 0.0013611 -2.1935E-5
2365495.2 0 0 0.0013654 -2.2173E-5
2365995.2 0 0 0.0013642 -2.2173E-5
2366495.2 0 0 0.00136 -2.1935E-5
2366995.2 0 0 0.0013583 -2.1935E-5
2367495.1 0 0 0.0013573 -2.1935E-5
2367995.1 0 0 0.0013561 -2.1935E-5
2368495.1 0 0 0.0013554 -2.1935E-5
2368995.1 0 0 0.0013554 -2.1935E-5
2369495.1 0 0 0.0013559 -2.1935E-5
2369995 0 0 0.0013552 -2.1935E-5
2370495 0 0 0.0013542 -2.1935E-5
2370995 0 0 0.001354 -2.1935E-5
2371495 0 0 0.0013542 -2.1935E-5
2371995 0 0 0.0013552 -2.1935E-5
2372494.9 0 0 0.0013528 -2.1696E-5
2372994.9 0 0 0.0013528 -2.1696E-5
2373494.9 0 0 0.0013547 -2.1696E-5
2373994.9 0 0 0.0013549 -2.1935E-5
2374494.9 0 0 0.0013528 -2.1696E-5
2374994.8 0 0 0.0013502 -2.1696E-5
2375494.8 0 0 0.0013504 -2.1696E-5
2375994.8 0 0 0.0013521 -2.1935E-5
2376494.8 0 0 0.0013547 -2.1696E-5
2376994.8 0 0 0.0013554 -2.1696E-5
2377494.7 0 0 0.0013585 -2.1935E-5
2377994.7 0 0 0.0013611 -2.1935E-5
2378494.7 0 0 0.0013635 -2.2173E-5
2378994.7 0 0 0.0013623 -2.1935E-5
2379494.7 0 0 0.0013595 -2.2173E-5
2379994.6 0 0 0.0013583 -2.1935E-5
2380494.6 0 0 0.0013583 -2.1935E-5
2380994.6 0 0 0.0013571 -2.1935E-5
2381494.6 0 0 0.0013552 -2.1696E-5
2381994.5 0 0 0.0013545 -2.1696E-5
2382494.5 0 0 0.0013571 -2.1696E-5
2382994.5 0 0 0.0013583 -2.1935E-5
2383494.5 0 0 0.0013547 -2.1696E-5
2383994.5 0 0 0.0013533 -2.1696E-5
2384494.4 0 0 0.0013523 -2.1696E-5
2384994.4 0 0 0.0013533 -2.1696E-5
2385494.4 0 0 0.0013521 -2.1696E-5
2385994.4 0 0 0.0013495 -2.1696E-5
2386494.4 0 0 0.0013487 -2.1696E-5
2386994.3 0 0 0.0013487 -2.1696E-5
2387494.3 0 0 0.0013487 -2.1696E-5
2387994.3 0 0 0.001349 -2.1696E-5
2388494.3 0 0 0.0013507 -2.1696E-5
2388994.3 0 0 0.0013511 -2.1696E-5
2389494.2 0 0 0.0013521 -2.1696E-5
2389994.2 0 0 0.0013516 -2.1696E-5
2390494.2 0 0 0.0013487 -2.1696E-5
2390994.2 0 0 0.0013471 -2.1696E-5
2391494.2 0 0 0.0013468 -2.1696E-5
2391994.1 0 0 0.0013473 -2.1696E-5
2392494.1 0 0 0.0013497 -2.1696E-5
2392994.1 0 0 0.0013511 -2.1696E-5
2393494.1 0 0 0.0013504 -2.1696E-5
2393994 0 0 0.0013521 -2.1696E-5
2394494 0 0 0.0013559 -2.1935E-5
2394994 0 0 0.0013576 -2.1935E-5
2395494 0 0 0.0013554 -2.1935E-5
2395994 0 0 0.0013516 -2.1696E-5
2396493.9 0 0 0.0013466 -2.1696E-5
2396993.9 0 0 0.0013495 -2.1935E-5
2397493.9 0 0 0.0013521 -2.1935E-5
2397993.9 0 0 0.001353 -2.1935E-5
2398493.9 0 0 0.0013478 -2.1696E-5
2398993.8 0 0 0.0013447 -2.1696E-5
2399493.8 0 0 0.0013461 -2.1696E-5
2399993.8 0 0 0.0013495 -2.1696E-5
2400493.8 0 0 0.0013504 -2.1696E-5
2400993.8 0 0 0.0013507 -2.1696E-5
2401493.7 0 0 0.0013509 -2.1696E-5
2401993.7 0 0 0.0013521 -2.1696E-5
2402493.7 0 0 0.0013528 -2.1935E-5
2402993.7 0 0 0.001353 -2.1696E-5
2403493.7 0 0 0.0013526 -2.1696E-5
2403993.6 0 0 0.0013518 -2.1696E-5
2404493.6 0 0 0.0013526 -2.1696E-5
2404993.6 0 0 0.0013526 -2.1696E-5
2405493.6 0 0 0.0013526 -2.1696E-5
2405993.5 0 0 0.0013542 -2.1696E-5
2406493.5 0 0 0.0013554 -2.1935E-5
2406993.5 0 0 0.0013552 -2.1696E-5
2407493.5 0 0 0.0013545 -2.1696E-5
2407993.5 0 0 0.0013533 -2.1696E-5
2408493.4 0 0 0.001353 -2.1696E-5
2408993.4 0 0 0.0013533 -2.1935E-5
2409493.4 0 0 0.0013533 -2.1935E-5
2409993.4 0 0 0.0013535 -2.1935E-5
2410493.4 0 0 0.0013516 -2.1696E-5
2410993.3 0 0 0.0013509 -2.1696E-5
2411493.3 0 0 0.0013514 -2.1696E-5
2411993.3 0 0 0.0013504 -2.1696E-5
2412493.3 0 0 0.001348 -2.1696E-5
2412993.3 0 0 0.0013471 -2.1696E-5
2413493.2 0 0 0.0013499 -2.1696E-5
2413993.2 0 0 0.0013516 -2.1696E-5
2414493.2 0 0 0.0013504 -2.1696E-5
2414993.2 0 0 0.0013511 -2.1696E-5
2415493.2 0 0 0.0013518 -2.1696E-5
2415993.1 0 0 0.0013518 -2.1696E-5
2416493.1 0 0 0.0013514 -2.1696E-5
2416993.1 0 0 0.0013521 -2.1696E-5
2417493.1 0 0 0.0013538 -2.1696E-5
2417993.1 0 0 0.0013533 -2.1696E-5
2418493 0 0 0.0013511 -2.1696E-5
2418993 0 0 0.0013511 -2.1696E-5
2419493 0 0 0.0013516 -2.1935E-5
2419993 0 0 0.0013511 -2.1696E-5
2420492.9 0 0 0.0013499 -2.1696E-5
2420992.9 0 0 0.0013528 -2.1696E-5
2421492.9 0 0 0.0013557 -2.1935E-5
2421992.9 0 0 0.0013578 -2.1935E-5
2422492.9 0 0 0.0013595 -2.2173E-5
2422992.8 0 0 0.0013561 -2.1935E-5
2423492.8 0 0 0.0013516 -2.1935E-5
2423992.8 0 0 0.0013502 -2.1696E-5
2424492.8 0 0 0.0013526 -2.1696E-5
2424992.8 0 0 0.0013538 -2.1935E-5
2425492.7 0 0 0.0013549 -2.1935E-5
2425992.7 0 0 0.0013547 -2.1935E-5
2426492.7 0 0 0.001353 -2.1696E-5
2426992.7 0 0 0.0013507 -2.1696E-5
2427492.7 0 0 0.0013487 -2.1696E-5
2427992.6 0 0 0.0013487 -2.1696E-5
2428492.6 0 0 0.0013502 -2.1696E-5
2428992.6 0 0 0.0013507 -2.1696E-5
2429492.6 0 0 0.0013516 -2.1696E-5
2429992.6 0 0 0.0013511 -2.1696E-5
2430492.5 0 0 0.0013483 -2.1696E-5
2430992.5 0 0 0.0013471 -2.1696E-5
2431492.5 0 0 0.0013499 -2.1696E-5
2431992.5 0 0 0.0013521 -2.1696E-5
2432492.4 0 0 0.0013533 -2.1696E-5
2432992.4 0 0 0.0013528 -2.1935E-5
2433492.4 0 0 0.0013507 -2.1696E-5
2433992.4 0 0 0.0013504 -2.1935E-5
2434492.4 0 0 0.0013516 -2.1696E-5
2434992.3 0 0 0.0013478 -2.1696E-5
2435492.3 0 0 0.0013468 -2.1696E-5
2435992.3 0 0 0.0013528 -2.1696E-5
2436492.3 0 0 0.0013559 -2.1935E-5
2436992.3 0 0 0.0013557 -2.1935E-5
2437492.2 0 0 0.0013547 -2.1935E-5
2437992.2 0 0 0.0013549 -2.1696E-5
2438492.2 0 0 0.0013545 -2.1935E-5
2438992.2 0 0 0.0013516 -2.1696E-5
2439492.2 0 0 0.0013495 -2.1696E-5
2439992.1 0 0 0.0013511 -2.1696E-5
2440492.1 0 0 0.0013533 -2.1696E-5
2440992.1 0 0 0.0013533 -2.1935E-5
2441492.1 0 0 0.0013535 -2.1696E-5
2441992.1 0 0 0.0013542 -2.1696E-5
2442492 0 0 0.0013549 -2.1696E-5
2442992 0 0 0.0013552 -2.1935E-5
2443492 0 0 0.0013561 -2.1935E-5
2443992 0 0 0.0013564 -2.1935E-5
2444491.9 0 0 0.0013569 -2.1935E-5
2444991.9 0 0 0.0013549 -2.1696E-5
2445491.9 0 0 0.0013518 -2.1696E-5
2445991.9 0 0 0.0013483 -2.1696E-5
2446491.9 0 0 0.0013483 -2.1696E-5
2446991.8 0 0 0.0013521 -2.1696E-5
2447491.8 0 0 0.0013564 -2.1935E-5
2447991.8 0 0 0.0013573 -2.1935E-5
2448491.8 0 0 0.0013554 -2.1696E-5
2448991.8 0 0 0.0013538 -2.1696E-5
2449491.7 0 0 0.0013533 -2.1696E-5
2449991.7 0 0 0.0013566 -2.1935E-5
2450491.7 0 0 0.0013628 -2.2173E-5
2450991.7 0 0 0.0013676 -2.2173E-5
2451491.7 0 0 0.0013669 -2.2173E-5
2451991.6 0 0 0.0013628 -2.2173E-5
2452491.6 0 0 0.0013588 -2.1935E-5
2452991.6 0 0 0.0013549 -2.1935E-5
2453491.6 0 0 0.0013542 -2.1935E-5
2453991.6 0 0 0.0013538 -2.1935E-5
2454491.5 0 0 0.001353 -2.1696E-5
2454991.5 0 0 0.0013533 -2.1696E-5
2455491.5 0 0 0.0013547 -2.1935E-5
2455991.5 0 0 0.0013559 -2.1935E-5
2456491.5 0 0 0.0013573 -2.1935E-5
2456991.4 0 0 0.0013569 -2.1935E-5
2457491.4 0 0 0.0013557 -2.1935E-5
2457991.4 0 0 0.001354 -2.1696E-5
2458491.4 0 0 0.0013526 -2.1696E-5
2458991.3 0 0 0.0013516 -2.1696E-5
2459491.3 0 0 0.0013521 -2.1935E-5
2459991.3 0 0 0.0013528 -2.1935E-5
2460491.3 0 0 0.001353 -2.1696E-5
2460991.3 0 0 0.0013533 -2.1696E-5
2461491.2 0 0 0.0013552 -2.1935E-5
2461991.2 0 0 0.0013554 -2.1935E-5
2462491.2 0 0 0.0013533 -2.1696E-5
2462991.2 0 0 0.0013528 -2.1696E-5
2463491.2 0 0 0.0013535 -2.1696E-5
2463991.1 0 0 0.0013528 -2.1696E-5
2464491.1 0 0 0.0013516 -2.1696E-5
2464991.1 0 0 0.0013535 -2.1696E-5
2465491.1 0 0 0.0013571 -2.1935E-5
2465991.1 0 0 0.0013585 -2.1935E-5
2466491 0 0 0.0013588 -2.1935E-5
2466991 0 0 0.0013564 -2.1935E-5
2467491 0 0 0.0013554 -2.1935E-5
2467991 0 0 0.0013554 -2.1935E-5
2468491 0 0 0.001354 -2.1696E-5
2468990.9 0 0 0.0013538 -2.1696E-5
2469490.9 0 0 0.0013549 -2.1935E-5
2469990.9 0 0 0.0013569 -2.1935E-5
2470490.9 0 0 0.0013571 -2.1935E-5
2470990.8 0 0 0.0013561 -2.1935E-5
2471490.8 0 0 0.0013549 -2.1935E-5
2471990.8 0 0 0.0013538 -2.1935E-5
2472490.8 0 0 0.001353 -2.1696E-5
2472990.8 0 0 0.0013518 -2.1696E-5
2473490.7 0 0 0.0013514 -2.1696E-5
2473990.7 0 0 0.0013533 -2.1935E-5
2474490.7 0 0 0.0013523 -2.1696E-5
2474990.7 0 0 0.0013495 -2.1696E-5
2475490.7 0 0 0.0013483 -2.1696E-5
2475990.6 0 0 0.0013502 -2.1696E-5
2476490.6 0 0 0.0013511 -2.1696E-5
2476990.6 0 0 0.0013518 -2.1696E-5
2477490.6 0 0 0.0013535 -2.1696E-5
2477990.6 0 0 0.0013535 -2.1696E-5
2478490.5 0 0 0.0013533 -2.1696E-5
2478990.5 0 0 0.0013528 -2.1696E-5
2479490.5 0 0 0.0013521 -2.1696E-5
2479990.5 0 0 0.0013509 -2.1696E-5
2480490.5 0 0 0.0013495 -2.1696E-5
2480990.4 0 0 0.001349 -2.1696E-5
2481490.4 0 0 0.0013511 -2.1935E-5
2481990.4 0 0 0.0013528 -2.1696E-5
2482490.4 0 0 0.001354 -2.1935E-5
2482990.3 0 0 0.0013561 -2.1696E-5
2483490.3 0 0 0.0013561 -2.1935E-5
2483990.3 0 0 0.0013538 -2.1696E-5
2484490.3 0 0 0.0013495 -2.1696E-5
2484990.3 0 0 0.0013476 -2.1696E-5
2485490.2 0 0 0.0013471 -2.1696E-5
2485990.2 0 0 0.0013466 -2.1696E-5
2486490.2 0 0 0.0013449 -2.1696E-5
2486990.2 0 0 0.001344 -2.1696E-5
2487490.2 0 0 0.0013466 -2.1696E-5
2487990.1 0 0 0.0013504 -2.1696E-5
2488490.1 0 0 0.001354 -2.1696E-5
2488990.1 0 0 0.0013559 -2.1696E-5
2489490.1 0 0 0.0013545 -2.1696E-5
2489990.1 0 0 0.0013533 -2.1696E-5
2490490 0 0 0.0013528 -2.1935E-5
2490990 0 0 0.0013523 -2.1696E-5
2491490 0 0 0.0013538 -2.1935E-5
2491990 0 0 0.0013538 -2.1696E-5
2492490 0 0 0.0013509 -2.1696E-5
2492989.9 0 0 0.0013495 -2.1696E-5
2493489.9 0 0 0.0013514 -2.1696E-5
2493989.9 0 0 0.0013538 -2.1935E-5
2494489.9 0 0 0.0013547 -2.1935E-5
2494989.9 0 0 0.0013542 -2.1935E-5
2495489.8 0 0 0.0013523 -2.1696E-5
2495989.8 0 0 0.0013499 -2.1696E-5
2496489.8 0 0 0.0013497 -2.1696E-5
2496989.8 0 0 0.0013514 -2.1696E-5
2497489.7 0 0 0.0013533 -2.1935E-5
2497989.7 0 0 0.0013552 -2.1935E-5
2498489.7 0 0 0.0013538 -2.1935E-5
2498989.7 0 0 0.0013521 -2.1696E-5
2499489.7 0 0 0.0013511 -2.1696E-5
2499989.6 0 0 0.0013511 -2.1696E-5
2500489.6 0 0 0.0013538 -2.1935E-5
2500989.6 0 0 0.0013573 -2.1935E-5
2501489.6 0 0 0.0013583 -2.1935E-5
2501989.6 0 0 0.0013571 -2.1935E-5
2502489.5 0 0 0.0013549 -2.1935E-5
2502989.5 0 0 0.0013533 -2.1696E-5
2503489.5 0 0 0.0013538 -2.1696E-5
2503989.5 0 0 0.0013561 -2.1696E-5
2504489.5 0 0 0.001359 -2.1935E-5
2504989.4 0 0 0.0013611 -2.1935E-5
2505489.4 0 0 0.00136 -2.1935E-5
2505989.4 0 0 0.0013561 -2.1696E-5
2506489.4 0 0 0.0013533 -2.1696E-5
2506989.4 0 0 0.0013538 -2.1696E-5
2507489.3 0 0 0.0013528 -2.1696E-5
2507989.3 0 0 0.0013499 -2.1696E-5
2508489.3 0 0 0.0013502 -2.1696E-5
2508989.3 0 0 0.0013545 -2.1696E-5
2509489.2 0 0 0.0013545 -2.1935E-5
2509989.2 0 0 0.001354 -2.1935E-5
2510489.2 0 0 0.0013514 -2.1935E-5
2510989.2 0 0 0.0013492 -2.1696E-5
2511489.2 0 0 0.001348 -2.1696E-5
2511989.1 0 0 0.0013478 -2.1696E-5
2512489.1 0 0 0.0013495 -2.1696E-5
2512989.1 0 0 0.0013533 -2.1696E-5
2513489.1 0 0 0.0013547 -2.1935E-5
2513989.1 0 0 0.0013533 -2.1696E-5
2514489 0 0 0.0013521 -2.1696E-5
2514989 0 0 0.0013533 -2.1696E-5
2515489 0 0 0.0013569 -2.1935E-5
2515989 0 0 0.0013588 -2.1935E-5
2516489 0 0 0.0013571 -2.1935E-5
2516988.9 0 0 0.0013528 -2.1696E-5
2517488.9 0 0 0.0013521 -2.1696E-5
2517988.9 0 0 0.0013566 -2.1935E-5
2518488.9 0 0 0.0013571 -2.1935E-5
2518988.9 0 0 0.0013554 -2.1935E-5
2519488.8 0 0 0.0013564 -2.1935E-5
2519988.8 0 0 0.0013564 -2.1935E-5
2520488.8 0 0 0.0013554 -2.1935E-5
2520988.8 0 0 0.001354 -2.1935E-5
2521488.7 0 0 0.0013561 -2.1935E-5
2521988.7 0 0 0.0013569 -2.1935E-5
2522488.7 0 0 0.0013557 -2.1935E-5
2522988.7 0 0 0.0013552 -2.1935E-5
2523488.7 0 0 0.0013542 -2.1935E-5
2523988.6 0 0 0.0013518 -2.1696E-5
2524488.6 0 0 0.0013507 -2.1696E-5
2524988.6 0 0 0.0013526 -2.1696E-5
2525488.6 0 0 0.0013538 -2.1696E-5
2525988.6 0 0 0.0013528 -2.1696E-5
2526488.5 0 0 0.0013518 -2.1696E-5
2526988.5 0 0 0.0013523 -2.1696E-5
2527488.5 0 0 0.0013526 -2.1696E-5
2527988.5 0 0 0.0013528 -2.1696E-5
2528488.5 0 0 0.0013523 -2.1696E-5
2528988.4 0 0 0.0013521 -2.1696E-5
2529488.4 0 0 0.0013502 -2.1696E-5
2529988.4 0 0 0.0013487 -2.1696E-5
2530488.4 0 0 0.0013478 -2.1696E-5
2530988.4 0 0 0.0013499 -2.1696E-5
2531488.3 0 0 0.0013504 -2.1696E-5
2531988.3 0 0 0.0013507 -2.1696E-5
2532488.3 0 0 0.0013507 -2.1696E-5
2532988.3 0 0 0.0013487 -2.1696E-5
2533488.3 0 0 0.0013459 -2.1696E-5
2533988.2 0 0 0.0013423 -2.1696E-5
2534488.2 0 0 0.0013428 -2.1696E-5
2534988.2 0 0 0.0013478 -2.1696E-5
2535488.2 0 0 0.0013516 -2.1696E-5
2535988.1 0 0 0.0013533 -2.1696E-5
2536488.1 0 0 0.0013533 -2.1696E-5
2536988.1 0 0 0.0013526 -2.1696E-5
2537488.1 0 0 0.0013514 -2.1696E-5
2537988.1 0 0 0.0013514 -2.1696E-5
2538488 0 0 0.0013518 -2.1696E-5
2538988 0 0 0.0013516 -2.1696E-5
2539488 0 0 0.0013523 -2.1696E-5
2539988 0 0 0.0013554 -2.1935E-5
2540488 0 0 0.0013564 -2.1935E-5
2540987.9 0 0 0.001354 -2.1935E-5
2541487.9 0 0 0.0013566 -2.1696E-5
2541987.9 0 0 0.0013604 -2.1935E-5
2542487.9 0 0 0.001359 -2.1935E-5
2542987.9 0 0 0.0013549 -2.1935E-5
2543487.8 0 0 0.0013528 -2.1696E-5
2543987.8 0 0 0.0013523 -2.1696E-5
2544487.8 0 0 0.001353 -2.1696E-5
2544987.8 0 0 0.0013552 -2.1935E-5
2545487.8 0 0 0.0013545 -2.1935E-5
2545987.7 0 0 0.001359 -2.1935E-5
2546487.7 0 0 0.00136 -2.2173E-5
2546987.7 0 0 0.0013588 -2.1935E-5
2547487.7 0 0 0.0013583 -2.1935E-5
2547987.6 0 0 0.0013566 -2.1935E-5
2548487.6 0 0 0.0013545 -2.1935E-5
2548987.6 0 0 0.0013528 -2.1696E-5
2549487.6 0 0 0.0013514 -2.1696E-5
2549987.6 0 0 0.0013504 -2.1696E-5
2550487.5 0 0 0.0013502 -2.1696E-5
2550987.5 0 0 0.0013487 -2.1696E-5
2551487.5 0 0 0.0013478 -2.1696E-5
2551987.5 0 0 0.0013473 -2.1696E-5
2552487.5 0 0 0.0013473 -2.1696E-5
2552987.4 0 0 0.0013456 -2.1696E-5
